NeoGroup            KEYWORD1

setFlashOn              KEYWORD2
getFlashOn              KEYWORD2
getLedsOn               KEYWORD2
getOnOffLen             KEYWORD2
getShdnTimer            KEYWORD2
getNumFlashes           KEYWORD2
getShdnLen              KEYWORD2
isInShutdown            KEYWORD2
updateAvgBrightnessScaler  KEYWORD2
resetAvgBrightnessScaler   KEYWORD2
setBrightnessScaler     KEYWORD2
getOnRatio              KEYWORD2
getBrightnessScaler     KEYWORD2
getAvgBrightnessScaler  KEYWORD2
getAvgBrightness        KEYWORD2
getRemainingFlashDelay  KEYWORD2
addToRemainingFlashDelay KEYWORD2
setRemainingFlashDelay  KEYWORD2
colorWipe               KEYWORD2
flashOn                 KEYWORD2
flashOff                KEYWORD2 
updateFlash             KEYWORD2
printGroupConfigs       KEYWORD2
shutdown                KEYWORD2
powerOn                 KEYWORD2
updateFlashColors       KEYWORD2
getFlashPerMinuteAvg    KEYWORD2
resetFlashPerMinuteAvg  KEYWORD2
getName                 KEYWORD2
